f 404/987/975 196/564/560 739/557/553
f 739/557/553 1020/559/555 741/830/820
f 196/564/560 548/831/821 1020/559/555
f 548/831/821 74/126/125 546/560/556
f 450/988/976 1021/562/558 404/987/975
f 98/989/977 744/990/978 1021/562/558
f 744/990/978 267/567/563 742/563/559
f 306/991/979 1022/565/561 744/990/978
f 5/992/980 300/993/981 1022/565/561
f 300/993/981 92/609/601 743/566/562
f 743/566/562 1023/568/564 745/832/822
f 92/609/601 444/839/829 1023/568/564
f 444/839/829 36/141/140 403/569/565
f 547/125/124 1024/571/567 405/892/882
f 195/570/566 748/994/982 1024/571/567
f 748/994/982 268/576/572 746/572/568
f 1025/574/570 748/994/982 195/570/566
f 484/898/888 1025/574/570 403/569/565
f 484/898/888 132/285/283 747/575/571
f 747/575/571 1026/577/573 749/834/824
f 132/285/283 340/784/774 1026/577/573
f 340/784/774 20/33/32 319/578/574
f 359/25/24 1027/580/576 321/931/921
f 752/995/983 1027/580/576 359/25/24
f 752/995/983 269/585/581 750/581/577
f 1028/583/579 752/995/983 151/272/270
f 408/996/984 1028/583/579 503/271/269
f 408/996/984 200/591/587 751/584/580
f 751/584/580 1029/586/582 753/836/826
f 200/591/587 552/135/134 1029/586/582
f 552/135/134 75/134/133 550/587/583
f 1030/589/585 408/996/984 55/128/127
f 111/579/575 756/997/985 1030/589/585
f 756/997/985 270/594/590 754/590/586
f 319/578/574 1031/592/588 756/997/985
f 20/33/32 352/935/925 1031/592/588
f 352/935/925 144/393/391 755/593/589
f 755/593/589 1032/998/986 757/597/593
f 144/393/391 496/800/790 1032/998/986
f 496/800/790 48/69/68 407/595/591
f 551/133/132 1033/598/594 409/896/886
f 760/603/598 1033/598/594 551/133/132
f 760/603/598 271/602/597 758/599/595
f 1034/999/211 760/603/598 199/596/592
f 456/213/211 1034/999/211 407/595/591
f 104/212/8 759/601/8 1034/999/211
f 1035/1000/8 761/606/482 271/602/597
f 312/9/8 1035/1000/8 759/601/8
f 9/8/8 310/604/8 1035/1000/8
f 302/1001/987 1036/607/599 300/993/981
f 764/1002/988 1036/607/599 302/1001/987
f 764/1002/988 272/612/604 762/608/600
f 446/1003/989 1037/610/602 764/1002/988
f 38/1004/990 412/1005/991 1037/610/602
f 204/618/610 763/611/603 1037/610/602
f 763/611/603 1038/613/605 765/840/830
f 204/618/610 556/144/143 1038/613/605
f 76/143/142 554/614/606 1038/613/605
f 486/1006/992 1039/616/608 412/1005/991
f 134/1007/993 768/1008/994 1039/616/608
f 768/1008/994 273/621/613 766/617/609
f 342/1009/995 1040/619/611 768/1008/994
f 10/1010/996 324/636/628 1040/619/611
f 324/636/628 116/635/627 767/620/612
f 1041/622/614 769/842/832 273/621/613
f 116/635/627 468/844/834 1041/622/614
f 468/844/834 60/150/149 411/623/615
f 1042/1011/997 413/627/619 76/143/142
f 772/630/622 1042/1011/997 555/142/141
f 274/629/621 770/625/617 1042/1011/997
f 411/623/615 1043/1012/998 772/630/622
f 60/150/149 508/294/292 1043/1012/998
f 156/293/291 771/628/620 1043/1012/998
f 1044/1013/999 773/633/625 274/629/621
f 364/36/35 1044/1013/999 771/628/620
f 24/35/34 362/631/623 1044/1013/999
f 1045/1014/1000 324/636/628 10/1010/996
f 776/639/631 1045/1014/1000 330/1015/1001
f 275/638/630 774/634/626 1045/1014/1000
f 1046/1016/1002 776/639/631 122/1017/1003
f 416/1018/1004 1046/1016/1002 474/1019/1005
f 208/645/637 775/637/629 1046/1016/1002
f 1047/640/632 777/845/835 275/638/630
f 560/153/152 1047/640/632 775/637/629
f 77/152/151 558/641/633 1047/640/632
f 434/1020/1006 1048/643/635 416/1018/1004
f 82/1021/1007 780/1022/1008 1048/643/635
f 780/1022/1008 276/648/640 778/644/636
f 290/1023/1009 1049/646/638 780/1022/1008
f 1/1024/1010 295/1025/1011 1049/646/638
f 295/1025/1011 87/1026/1012 779/647/639
f 779/647/639 1050/649/641 781/847/837
f 87/1026/1012 439/1027/1013 1050/649/641
f 439/1027/1013 31/1028/1014 415/650/642
f 1051/652/644 417/902/892 77/152/151
f 784/657/649 1051/652/644 559/151/150
f 784/657/649 277/656/648 782/653/645
f 415/650/642 1052/1029/1015 784/657/649
f 31/1028/1014 479/1030/1016 1052/1029/1015
f 127/1031/1017 783/655/647 1052/1029/1015
f 783/655/647 1053/658/650 785/849/839
f 335/1032/1018 1053/658/650 783/655/647
f 15/1033/1019 323/659/651 1053/658/650
f 1054/1034/1020 325/663/655 24/35/34
f 788/1035/1021 1054/1034/1020 363/34/33
f 278/666/658 786/661/653 1054/1034/1020
f 1055/664/656 788/1035/1021 155/299/297
f 59/156/155 420/1036/1022 1055/664/656
f 420/1036/1022 212/672/664 787/665/657
f 787/665/657 1056/667/659 789/851/841
f 212/672/664 564/852/842 1056/667/659
f 564/852/842 78/162/161 562/668/660
f 467/155/154 1057/670/662 420/1036/1022
f 115/660/652 792/1037/1023 1057/670/662
f 792/1037/1023 279/675/667 790/671/663
f 323/659/651 1058/673/665 792/1037/1023
f 347/1038/1024 1058/673/665 323/659/651
f 347/1038/1024 139/1039/1025 791/674/666
f 791/674/666 1059/676/668 793/853/843
f 139/1039/1025 491/1040/1026 1059/676/668
f 491/1040/1026 43/1041/1027 419/677/669
f 563/161/160 1060/679/671 421/906/896
f 796/684/676 1060/679/671 563/161/160
f 796/684/676 280/683/675 794/680/672
f 419/677/669 1061/1042/1028 796/684/676
f 43/1041/1027 451/1043/1029 1061/1042/1028
f 99/1044/1030 795/682/674 1061/1042/1028
f 1062/1045/1031 797/687/679 280/683/675
f 307/1046/1032 1062/1045/1031 795/682/674
f 6/1047/1033 299/685/677 1062/1045/1031
f 1063/1048/8 301/690/8 9/8/8
f 800/1049/1034 1063/1048/8 311/7/7
f 281/693/683 798/688/680 1063/1048/8
f 455/218/216 1064/691/681 800/1049/1034
f 47/74/73 424/1050/1035 1064/691/681
f 424/1050/1035 216/699/689 799/692/682
f 799/692/682 1065/694/684 801/856/846
f 216/699/689 568/857/847 1065/694/684
f 568/857/847 79/171/170 566/695/685
f 1066/697/687 424/1050/1035 47/74/73
f 143/416/414 804/1051/1036 1066/697/687
f 804/1051/1036 282/702/692 802/698/688
f 1067/700/690 804/1051/1036 143/416/414
f 328/1052/1037 1067/700/690 351/415/413
f 328/1052/1037 120/717/707 803/701/691
f 803/701/691 1068/703/693 805/858/848
f 120/717/707 472/177/176 1068/703/693
f 472/177/176 64/176/175 423/704/694
f 1069/706/696 425/910/900 79/171/170
f 215/705/695 808/1053/1038 1069/706/696
f 283/711/701 806/707/697 1069/706/696
f 423/704/694 1070/709/699 808/1053/1038
f 64/176/175 512/321/319 1070/709/699
f 160/320/318 807/710/700 1070/709/699
f 807/710/700 1071/1054/1039 809/714/704
f 160/320/318 368/789/779 1071/1054/1039
f 25/45/44 366/712/702 1071/1054/1039
f 339/38/37 1072/715/705 328/1052/1037
f 131/308/306 812/1055/1040 1072/715/705
f 812/1055/1040 284/720/710 810/716/706
f 1073/718/708 812/1055/1040 131/308/306
f 35/165/164 428/1056/1041 1073/718/708
f 220/726/716 811/719/709 1073/718/708
f 1074/1057/1042 813/723/713 284/720/710
f 572/861/851 1074/1057/1042 811/719/709
f 572/861/851 80/180/179 570/721/711
f 443/164/163 1075/724/714 428/1056/1041
f 91/686/678 816/729/719 1075/724/714
f 816/729/719 285/728/718 814/725/715
f 1076/1058/1043 816/729/719 91/686/678
f 303/1059/1044 1076/1058/1043 299/685/677
f 95/1060/1045 815/727/717 1076/1058/1043
f 1077/1061/1046 817/732/722 285/728/718
f 447/1062/1047 1077/1061/1046 815/727/717
f 39/1063/1048 427/730/720 1077/1061/1046
f 571/179/178 1078/1064/1049 429/735/725
f 820/738/728 1078/1064/1049 571/179/178
f 286/737/727 818/733/723 1078/1064/1049
f 1079/1065/1050 820/738/728 219/731/721
f 487/1066/1051 1079/1065/1050 427/730/720
f 135/1067/1052 819/736/726 1079/1065/1050
f 1080/1068/1053 821/741/731 286/737/727
f 135/1067/1052 343/1069/1054 1080/1068/1053
f 343/1069/1054 11/1070/1055 327/739/729
f 1081/1071/1056 329/744/734 25/45/44
f 824/747/737 1081/1071/1056 367/44/43
f 287/746/736 822/742/732 1081/1071/1056
f 511/325/323 1082/1072/1057 824/747/737
f 432/753/743 1082/1072/1057 511/325/323
f 224/752/742 823/745/735 1082/1072/1057
f 823/745/735 1083/748/738 825/864/854
f 576/189/188 1083/748/738 823/745/735
f 81/188/187 574/749/739 1083/748/738
f 1084/1073/1058 432/753/743 63/182/181
f 828/1074/1059 1084/1073/1058 471/181/180
f 288/756/746 826/751/741 1084/1073/1058
f 327/739/729 1085/754/744 828/1074/1059
f 11/1070/1055 331/1075/1060 1085/754/744
f 331/1075/1060 123/1076/1061 827/755/745
f 827/755/745 1086/1077/1062 829/759/749
f 475/1078/1063 1086/1077/1062 827/755/745
f 27/1079/1064 431/757/747 1086/1077/1062
f 575/187/186 1087/1080/1065 433/762/752
f 832/765/755 1087/1080/1065 575/187/186
f 289/764/754 830/760/750 1087/1080/1065
f 1088/1081/1066 832/765/755 223/758/748
f 435/1082/1067 1088/1081/1066 431/757/747
f 435/1082/1067 83/1083/1068 831/763/753
f 831/763/753 1089/766/756 833/867/857
f 83/1083/1068 291/1084/1069 1089/766/756
f 291/1084/1069 2/1085/1070 296/767/757
f 834/769/759 292/1/1 297/3/3
f 305/770/760 835/4/4 8/6/6
f 836/772/762 311/7/7 312/9/8
f 313/774/764 837/10/9 7/12/11
f 838/776/766 314/13/12 349/15/14
f 356/777/767 839/16/15 22/18/17
f 840/779/769 344/19/18 357/21/20
f 333/781/771 841/22/21 13/24/23
f 842/782/772 359/25/24 360/27/26
f 843/783/773 350/28/27 361/30/29
f 340/784/774 844/31/30 20/33/32
f 845/786/776 363/34/33 364/36/35
f 365/787/777 846/37/36 19/39/38
f 847/788/778 326/40/39 341/42/41
f 368/789/779 848/43/42 25/45/44
f 369/790/780 849/46/45 16/48/47
f 850/792/782 370/49/48 481/51/50
f 516/793/783 851/52/51 66/54/53
f 852/794/784 476/55/54 517/57/56
f 489/795/785 853/58/57 41/60/59
f 520/797/787 854/61/60 67/63/62
f 855/799/789 482/64/63 521/66/65
f 496/800/790 856/67/66 48/69/68
f 857/802/792 523/70/69 524/72/71
f 858/803/793 495/73/72 525/75/74
f 497/804/794 859/76/75 49/78/77
f 860/806/796 527/79/78 528/81/80
f 861/808/798 492/82/81 529/84/83
f 453/809/799 862/85/84 45/87/86
f 532/811/801 863/88/87 70/90/89
f 864/813/803 498/91/90 533/93/92
f 460/814/804 865/94/93 52/96/95
f 536/816/806 866/97/96 71/99/98
f 537/817/807 867/100/99 51/102/101
f 868/819/809 394/103/102 461/105/104
f 540/821/811 869/106/105 72/108/107
f 541/823/813 870/109/108 40/111/110
f 437/825/815 871/112/111 29/114/113
f 872/826/816 543/115/114 544/117/116
f 873/827/817 502/118/117 545/120/119
f 464/829/819 874/121/120 56/123/122
f 548/831/821 875/124/123 74/126/125
f 876/833/823 463/127/126 549/129/128
f 877/835/825 406/130/129 465/132/131
f 878/837/827 551/133/132 552/135/134
f 553/838/828 879/136/135 46/138/137
f 444/839/829 880/139/138 36/141/140
f 881/841/831 555/142/141 556/144/143
f 557/843/833 882/145/144 58/147/146
f 468/844/834 883/148/147 60/150/149
f 884/846/836 559/151/150 560/153/152
f 561/848/838 885/154/153 59/156/155
f 469/850/840 886/157/156 61/159/158
f 564/852/842 887/160/159 78/162/161
f 565/854/844 888/163/162 35/165/164
f 445/855/845 889/166/165 37/168/167
f 568/857/847 890/169/168 79/171/170
f 891/859/849 510/172/171 569/174/173
f 892/860/850 426/175/174 472/177/176
f 572/861/851 893/178/177 80/180/179
f 894/862/852 471/181/180 573/183/182
f 473/863/853 895/184/183 65/186/185
f 896/865/855 575/187/186 576/189/188
f 577/866/856 897/190/189 32/192/191
f 898/868/858 578/193/192 441/195/194
f 899/869/859 579/196/195 580/198/197
f 900/870/860 436/199/198 581/201/200
f 449/871/861 901/202/201 97/204/203
f 584/872/862 902/205/204 227/207/206
f 585/771/761 903/208/207 90/210/209
f 904/873/863 586/211/210 456/213/211
f 588/874/864 905/214/212 228/216/214
f 589/773/763 906/217/215 103/219/217
f 457/875/865 907/220/218 105/222/220
f 592/876/866 908/223/221 229/225/223
f 593/775/765 909/226/224 100/228/226
f 493/878/868 910/229/227 141/231/229
f 596/879/869 911/232/230 230/234/232
f 912/880/870 458/235/233 597/237/235
f 500/881/871 913/238/236 148/240/238
f 600/882/872 914/241/239 231/243/241
f 601/778/768 915/244/242 147/246/244
f 916/884/874 602/247/245 501/249/247
f 917/885/875 603/250/248 604/252/250
f 605/780/770 918/253/251 136/255/253
f 477/886/876 919/256/254 125/258/256
f 920/887/877 607/259/257 608/261/259
f 921/889/879 462/262/260 609/264/262
f 922/890/880 610/265/263 504/267/265
f 612/891/881 923/268/266 234/270/268
f 924/893/883 503/271/269 613/273/271
f 505/894/884 925/274/272 153/276/274
f 616/895/885 926/277/275 235/279/277
f 927/897/887 494/280/278 617/282/280
f 484/898/888 928/283/281 132/285/283
f 929/899/889 619/286/284 620/288/286
f 621/785/775 930/289/287 114/291/289
f 931/900/890 622/292/290 508/294/292
f 932/901/891 623/295/293 624/297/295
f 933/903/893 507/298/296 625/300/298
f 509/904/894 934/301/299 157/303/301
f 628/905/895 935/304/302 238/306/304
f 936/907/897 483/307/305 629/309/307
f 485/908/898 937/310/308 133/312/310
f 632/909/899 938/313/311 239/315/313
f 939/911/901 470/316/314 633/318/316
f 940/912/902 634/319/317 512/321/319
f 941/913/903 635/322/320 636/324/322
f 942/914/904 511/325/323 637/327/325
f 513/915/905 943/328/326 161/330/328
f 640/916/906 944/331/329 241/333/331
f 641/791/781 945/334/332 128/336/334
f 337/917/907 946/337/335 129/339/337
f 644/918/908 947/340/338 242/342/340
f 948/919/909 514/343/341 645/345/343
f 949/920/910 646/346/344 372/348/346
f 950/921/911 647/349/347 648/351/349
f 951/923/913 371/352/350 649/354/352
f 952/924/914 650/355/353 373/357/355
f 652/925/915 953/358/356 244/360/358
f 954/926/916 332/361/359 653/363/361
f 345/927/917 955/364/362 137/366/364
f 656/928/918 956/367/365 245/369/367
f 657/796/786 957/370/368 166/372/370
f 376/929/919 958/373/371 168/375/373
f 660/930/920 959/376/374 246/378/376
f 661/798/788 960/379/377 167/381/379
f 961/932/922 662/382/380 377/384/382
f 962/933/923 663/385/383 664/387/385
f 963/934/924 338/388/386 665/390/388
f 352/935/925 964/391/389 144/393/391
f 965/936/926 667/394/392 668/396/394
f 669/801/791 966/397/395 170/399/397
f 967/937/927 670/400/398 380/402/400
f 672/938/928 968/403/401 249/405/403
f 969/939/929 379/406/404 673/408/406
f 970/940/930 674/409/407 381/411/409
f 971/941/931 675/412/410 676/414/412
f 972/942/932 351/415/413 677/417/415
f 973/943/933 678/418/416 353/420/418
f 680/944/934 974/421/419 251/423/421
f 681/805/795 975/424/422 174/426/424
f 384/945/935 976/427/425 176/429/427
f 977/946/936 683/430/428 684/432/430
f 685/807/797 978/433/431 175/435/433
f 385/877/867 979/436/434 177/438/436
f 980/947/937 687/439/437 688/441/439
f 981/948/938 348/442/440 689/444/442
f 982/949/939 690/445/443 309/447/445
f 692/950/940 983/448/446 254/450/448
f 693/810/800 984/451/449 178/453/451
f 388/951/941 985/454/452 180/456/454
f 986/952/942 695/457/455 696/459/457
f 697/812/802 987/460/458 179/462/460
f 988/954/944 698/463/461 389/465/463
f 700/955/945 989/466/464 256/468/466
f 990/956/946 354/469/467 701/471/469
f 316/953/943 991/472/470 108/474/472
f 992/957/947 703/475/473 704/477/475
f 705/815/805 993/478/476 182/480/478
f 392/958/948 994/481/479 184/483/480
f 995/959/8 707/484/481 708/486/482
f 996/960/845 391/487/483 709/489/485
f 393/883/873 997/490/486 185/492/488
f 998/961/949 711/493/489 712/495/491
f 713/818/808 999/496/492 107/498/494
f 317/922/912 1000/499/495 109/501/497
f 716/962/950 1001/502/498 260/504/500
f 717/820/810 1002/505/501 186/507/503
f 1003/963/951 718/508/504 396/510/506
f 720/964/952 1004/511/507 261/513/509
f 721/822/812 1005/514/510 187/516/512
f 1006/965/953 722/517/513 397/519/515
f 724/966/954 1007/520/516 262/522/518
f 725/824/814 1008/523/519 96/525/521
f 1009/967/955 726/526/522 293/528/524
f 1010/970/958 727/529/525 728/531/527
f 1011/974/962 542/532/528 729/534/530
f 400/972/960 1012/535/531 192/537/533
f 1013/978/966 731/538/534 732/540/536
f 1014/979/967 399/541/537 733/543/539
f 401/888/878 1015/544/540 193/546/542
f 736/980/968 1016/547/543 265/549/545
f 737/828/818 1017/550/546 150/552/548
f 1018/981/969 738/553/549 320/555/551
f 740/984/972 1019/556/552 266/558/554
f 741/830/820 1020/559/555 194/561/557
f 404/987/975 1021/562/558 196/564/560
f 744/990/978 1022/565/561 267/567/563
f 745/832/822 1023/568/564 195/570/566
f 405/892/882 1024/571/567 197/573/569
f 748/994/982 1025/574/570 268/576/572
f 749/834/824 1026/577/573 111/579/575
f 321/931/921 1027/580/576 113/582/578
f 752/995/983 1028/583/579 269/585/581
f 753/836/826 1029/586/582 198/588/584
f 408/996/984 1030/589/585 200/591/587
f 756/997/985 1031/592/588 270/594/590
f 1032/998/986 407/595/591 757/597/593
f 409/896/886 1033/598/594 201/600/596
f 1034/999/211 759/601/8 760/603/598
f 1035/1000/8 310/604/8 761/606/482
f 300/993/981 1036/607/599 92/609/601
f 764/1002/988 1037/610/602 272/612/604
f 765/840/830 1038/613/605 202/615/607
f 412/1005/991 1039/616/608 204/618/610
f 768/1008/994 1040/619/611 273/621/613
f 769/842/832 1041/622/614 203/624/616
f 1042/1011/997 770/625/617 413/627/619
f 1043/1012/998 771/628/620 772/630/622
f 1044/1013/999 362/631/623 773/633/625
f 1045/1014/1000 774/634/626 324/636/628
f 1046/1016/1002 775/637/629 776/639/631
f 777/845/835 1047/640/632 206/642/634
f 416/1018/1004 1048/643/635 208/645/637
f 780/1022/1008 1049/646/638 276/648/640
f 781/847/837 1050/649/641 207/651/643
f 417/902/892 1051/652/644 209/654/646
f 1052/1029/1015 783/655/647 784/657/649
f 785/849/839 1053/658/650 115/660/652
f 1054/1034/1020 786/661/653 325/663/655
f 788/1035/1021 1055/664/656 278/666/658
f 789/851/841 1056/667/659 210/669/661
f 420/1036/1022 1057/670/662 212/672/664
f 792/1037/1023 1058/673/665 279/675/667
f 793/853/843 1059/676/668 211/678/670
f 421/906/896 1060/679/671 213/681/673
f 1061/1042/1028 795/682/674 796/684/676
f 1062/1045/1031 299/685/677 797/687/679
f 1063/1048/8 798/688/680 301/690/8
f 800/1049/1034 1064/691/681 281/693/683
f 801/856/846 1065/694/684 214/696/686
f 424/1050/1035 1066/697/687 216/699/689
f 804/1051/1036 1067/700/690 282/702/692
f 805/858/848 1068/703/693 215/705/695
f 425/910/900 1069/706/696 217/708/698
f 808/1053/1038 1070/709/699 283/711/701
f 1071/1054/1039 366/712/702 809/714/704
f 328/1052/1037 1072/715/705 120/717/707
f 812/1055/1040 1073/718/708 284/720/710
f 1074/1057/1042 570/721/711 813/723/713
f 428/1056/1041 1075/724/714 220/726/716
f 1076/1058/1043 815/727/717 816/729/719
f 1077/1061/1046 427/730/720 817/732/722
f 1078/1064/1049 818/733/723 429/735/725
f 1079/1065/1050 819/736/726 820/738/728
f 1080/1068/1053 327/739/729 821/741/731
f 1081/1071/1056 822/742/732 329/744/734
f 1082/1072/1057 823/745/735 824/747/737
f 825/864/854 1083/748/738 222/750/740
f 1084/1073/1058 826/751/741 432/753/743
f 828/1074/1059 1085/754/744 288/756/746
f 1086/1077/1062 431/757/747 829/759/749
f 1087/1080/1065 830/760/750 433/762/752
f 1088/1081/1066 831/763/753 832/765/755
f 833/867/857 1089/766/756 88/768/758
f 578/193/192 834/769/759 89/194/193
f 226/197/196 581/201/200 578/193/192
f 581/201/200 84/200/199 834/769/759
f 97/204/203 582/203/202 305/770/760
f 582/203/202 227/207/206 835/4/4
f 835/4/4 585/771/761 298/5/5
f 586/211/210 836/772/762 104/212/8
f 586/211/210 228/216/214 836/772/762
f 836/772/762 589/773/763 311/7/7
f 105/222/220 590/221/219 313/774/764
f 590/221/219 229/225/223 837/10/9
f 837/10/9 593/775/765 308/11/10
f 594/230/228 838/776/766 141/231/229
f 230/234/232 597/237/235 594/230/228
f 597/237/235 106/236/234 838/776/766
f 148/240/238 598/239/237 356/777/767
f 598/239/237 231/243/241 839/16/15
f 839/16/15 601/778/768 355/17/16
f 602/247/245 840/779/769 149/248/246
f 602/247/245 232/251/249 840/779/769
f 840/779/769 605/780/770 344/19/18
f 125/258/256 606/257/255 333/781/771
f 233/260/258 609/264/262 606/257/255
f 609/264/262 110/263/261 841/22/21
f 610/265/263 842/782/772 152/266/264
f 234/270/268 613/273/271 610/265/263
f 613/273/271 151/272/270 842/782/772
f 614/275/273 843/783/773 153/276/274
f 614/275/273 235/279/277 843/783/773
f 843/783/773 617/282/280 350/28/27
f 132/285/283 618/284/282 340/784/774
f 618/284/282 236/287/285 844/31/30
f 844/31/30 621/785/775 322/32/31
f 622/292/290 845/786/776 156/293/291
f 237/296/294 625/300/298 622/292/290
f 625/300/298 155/299/297 845/786/776
f 157/303/301 626/302/300 365/787/777
f 626/302/300 238/306/304 846/37/36
f 629/309/307 131/308/306 846/37/36
f 133/312/310 630/311/309 341/42/41
f 630/311/309 239/315/313 847/788/778
f 633/318/316 118/317/315 847/788/778
f 160/320/318 634/319/317 368/789/779
f 240/323/321 637/327/325 634/319/317
f 637/327/325 159/326/324 848/43/42
f 638/329/327 849/46/45 161/330/328
f 241/333/331 641/791/781 638/329/327
f 849/46/45 641/791/781 336/47/46
f 129/339/337 642/338/336 481/51/50
f 642/338/336 242/342/340 850/792/782
f 645/345/343 162/344/342 850/792/782
f 646/346/344 851/52/51 164/347/345
f 646/346/344 243/350/348 851/52/51
f 851/52/51 649/354/352 515/53/52
f 650/355/353 852/794/784 165/356/354
f 244/360/358 653/363/361 650/355/353
f 653/363/361 124/362/360 852/794/784
f 137/366/364 654/365/363 489/795/785
f 654/365/363 245/369/367 853/58/57
f 853/58/57 657/796/786 374/59/58
f 168/375/373 658/374/372 520/797/787
f 658/374/372 246/378/376 854/61/60
f 854/61/60 661/798/788 519/62/61
f 662/382/380 855/799/789 169/383/381
f 247/386/384 665/390/388 662/382/380
f 665/390/388 130/389/387 855/799/789
f 144/393/391 666/392/390 496/800/790
f 666/392/390 248/395/393 856/67/66
f 856/67/66 669/801/791 378/68/67
f 670/400/398 857/802/792 172/401/399
f 249/405/403 673/408/406 670/400/398
f 673/408/406 171/407/405 857/802/792
f 173/410/408 674/409/407 525/75/74
f 250/413/411 677/417/415 674/409/407
f 677/417/415 143/416/414 858/803/793
f 145/419/417 678/418/416 497/804/794
f 678/418/416 251/423/421 859/76/75
f 859/76/75 681/805/795 382/77/76
f 176/429/427 682/428/426 528/81/80
f 682/428/426 252/431/429 860/806/796
f 860/806/796 685/807/797 527/79/78
f 686/437/435 861/808/798 177/438/436
f 686/437/435 253/440/438 861/808/798
f 689/444/442 140/443/441 861/808/798
f 101/446/444 690/445/443 453/809/799
f 690/445/443 254/450/448 862/85/84
f 862/85/84 693/810/800 386/86/85
f 180/456/454 694/455/453 532/811/801
f 255/458/456 697/812/802 694/455/453
f 863/88/87 697/812/802 531/89/88
f 698/463/461 864/813/803 181/464/462
f 256/468/466 701/471/469 698/463/461
f 701/471/469 146/470/468 864/813/803
f 108/474/472 702/473/471 460/814/804
f 702/473/471 257/476/474 865/94/93
f 865/94/93 705/815/805 390/95/94
f 706/482/479 866/97/96 184/483/480
f 258/485/482 709/489/485 706/482/479
f 866/97/96 709/489/485 535/98/97
f 185/492/488 710/491/487 537/817/807
f 710/491/487 259/494/490 867/100/99
f 867/100/99 713/818/808 459/101/100
f 109/501/497 714/500/496 461/105/104
f 714/500/496 260/504/500 868/819/809
f 868/819/809 717/820/810 394/103/102
f 718/508/504 869/106/105 188/509/505
f 718/508/504 261/513/509 869/106/105
f 869/106/105 721/822/812 539/107/106
f 189/518/514 722/517/513 541/823/813
f 722/517/513 262/522/518 870/109/108
f 870/109/108 725/824/814 448/110/109
f 726/526/522 871/112/111 85/527/523
f 263/530/526 729/534/530 726/526/522
f 871/112/111 729/534/530 398/113/112
f 730/536/532 872/826/816 192/537/533
f 264/539/535 733/543/539 730/536/532
f 733/543/539 191/542/538 872/826/816
f 193/546/542 734/545/541 545/120/119
f 734/545/541 265/549/545 873/827/817
f 737/828/818 150/552/548 873/827/817
f 112/554/550 738/553/549 464/829/819
f 738/553/549 266/558/554 874/121/120
f 874/121/120 741/830/820 402/122/121
f 196/564/560 742/563/559 548/831/821
f 742/563/559 267/567/563 875/124/123
f 875/124/123 745/832/822 547/125/124
f 197/573/569 746/572/568 549/129/128
f 746/572/568 268/576/572 876/833/823
f 749/834/824 111/579/575 876/833/823
f 750/581/577 877/835/825 113/582/578
f 750/581/577 269/585/581 877/835/825
f 877/835/825 753/836/826 406/130/129
f 200/591/587 754/590/586 552/135/134
f 754/590/586 270/594/590 878/837/827
f 757/597/593 199/596/592 878/837/827
f 201/600/596 758/599/595 553/838/828
f 758/599/595 271/602/597 879/136/135
f 879/136/135 761/606/482 454/137/136
f 92/609/601 762/608/600 444/839/829
f 762/608/600 272/612/604 880/139/138
f 880/139/138 765/840/830 410/140/139
f 766/617/609 881/841/831 204/618/610
f 273/621/613 769/842/832 766/617/609
f 769/842/832 203/624/616 881/841/831
f 205/626/618 770/625/617 557/843/833
f 274/629/621 773/633/625 770/625/617
f 773/633/625 154/632/624 882/145/144
f 116/635/627 774/634/626 468/844/834
f 774/634/626 275/638/630 883/148/147
f 883/148/147 777/845/835 414/149/148
f 208/645/637 778/644/636 560/153/152
f 778/644/636 276/648/640 884/846/836
f 884/846/836 781/847/837 559/151/150
f 209/654/646 782/653/645 561/848/838
f 782/653/645 277/656/648 885/154/153
f 885/154/153 785/849/839 467/155/154
f 786/661/653 886/157/156 117/662/654
f 278/666/658 789/851/841 786/661/653
f 789/851/841 210/669/661 886/157/156
f 212/672/664 790/671/663 564/852/842
f 790/671/663 279/675/667 887/160/159
f 793/853/843 211/678/670 887/160/159
f 213/681/673 794/680/672 565/854/844
f 794/680/672 280/683/675 888/163/162
f 888/163/162 797/687/679 443/164/163
f 798/688/680 889/166/165 93/689/8
f 281/693/683 801/856/846 798/688/680
f 889/166/165 801/856/846 422/167/166
f 216/699/689 802/698/688 568/857/847
f 802/698/688 282/702/692 890/169/168
f 890/169/168 805/858/848 567/170/169
f 806/707/697 891/859/849 217/708/698
f 283/711/701 809/714/704 806/707/697
f 809/714/704 158/713/703 891/859/849
f 120/717/707 810/716/706 472/177/176
f 284/720/710 813/723/713 810/716/706
f 813/723/713 218/722/712 892/860/850
f 220/726/716 814/725/715 572/861/851
f 814/725/715 285/728/718 893/178/177
f 893/178/177 817/732/722 571/179/178
f 818/733/723 894/862/852 221/734/724
f 286/737/727 821/741/731 818/733/723
f 821/741/731 119/740/730 894/862/852
f 822/742/732 895/184/183 121/743/733
f 287/746/736 825/864/854 822/742/732
f 895/184/183 825/864/854 430/185/184
f 826/751/741 896/865/855 224/752/742
f 288/756/746 829/759/749 826/751/741
f 896/865/855 829/759/749 575/187/186
f 830/760/750 897/190/189 225/761/751
f 289/764/754 833/867/857 830/760/750
f 897/190/189 833/867/857 440/191/190
f 370/49/48 898/868/858 33/50/49
f 162/344/342 580/198/197 370/49/48
f 580/198/197 226/197/196 898/868/858
f 514/343/341 899/869/859 162/344/342
f 66/54/53 373/357/355 514/343/341
f 373/357/355 165/356/354 899/869/859
f 579/196/195 900/870/860 226/197/196
f 165/356/354 517/57/56 579/196/195
